,wild_mean,wild_var,mutant_mean,mutant_var
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.0564
0,2.0,0.0,1.96,0.038400000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.9,0.09
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.92,0.0736
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.92,0.0736
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.91,0.08190000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.93,0.06509999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.9,0.08999999999999998
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.047500000000000014
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.97,0.029099999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.047500000000000035
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.88,0.10560000000000003
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.056399999999999985
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.93,0.06509999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.9,0.09
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.93,0.06509999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.047500000000000014
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.97,0.02910000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.88,0.10560000000000003
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.93,0.06509999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.0564
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.04750000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.97,0.029100000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.047500000000000014
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.0564
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.96,0.038400000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.85,0.12750000000000003
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999996
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.97,0.02910000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.93,0.06509999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.93,0.06509999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.91,0.08190000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999992
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.91,0.08190000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.9,0.09000000000000002
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.91,0.08190000000000001
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.86,0.12040000000000002
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999992
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.88,0.10560000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999996
0,2.0,0.0,1.99,0.009899999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.91,0.08190000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.92,0.0736
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999997
0,2.0,0.0,1.97,0.029100000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
